date,open,high,low,close,adjclose,volume
"Nov 3, 2022",371.47,374.20,368.79,371.01,355.01,87100100
"Nov 2, 2022",383.90,388.63,374.76,374.87,358.70,126990400
"Nov 1, 2022",390.14,390.39,383.29,384.52,367.94,85407600
"Oct 31, 2022",386.44,388.40,385.26,386.21,369.55,96631300
"Oct 28, 2022",379.87,389.52,379.68,389.02,372.24,100302000
"Oct 27, 2022",383.07,385.00,379.33,379.98,363.59,81971800
"Oct 26, 2022",381.62,387.58,381.35,382.02,365.54,104087300
"Oct 25, 2022",378.79,385.25,378.67,384.92,368.32,78846300
"Oct 24, 2022",375.89,380.06,373.11,378.87,362.53,85436900
"Oct 21, 2022",365.12,374.80,363.54,374.29,358.15,131038400
"Oct 20, 2022",368.03,372.67,364.61,365.41,349.65,88283100
"Oct 19, 2022",368.99,371.85,365.55,368.50,352.61,79746900
"Oct 18, 2022",375.13,375.45,367.52,371.13,355.12,97162900
"Oct 17, 2022",364.01,367.98,357.28,366.82,351.00,93168200
"Oct 14, 2022",368.55,370.26,356.96,357.63,342.21,123737000
"Oct 13, 2022",349.21,367.51,348.11,365.97,350.19,147254500
"Oct 12, 2022",358.17,359.82,356.30,356.56,341.18,76991800
"Oct 11, 2022",358.24,363.03,355.71,357.74,342.31,92482800
"Oct 10, 2022",363.96,364.21,357.67,360.02,344.49,76042800
"Oct 7, 2022",368.97,373.29,360.94,362.79,347.14,107789500
"Oct 6, 2022",375.62,378.72,372.68,373.20,357.10,82333500
"Oct 5, 2022",373.39,379.46,370.95,377.09,360.83,88065700
"Oct 4, 2022",372.40,378.00,366.57,377.97,361.67,103602800
"Oct 3, 2022",361.08,368.55,359.21,366.61,350.80,89756500
"Sep 30, 2022",361.80,365.91,357.04,357.18,341.78,153711200
"Sep 29, 2022",366.81,367.11,359.70,362.79,347.14,112952300
"Sep 28, 2022",364.38,372.30,362.60,370.53,354.55,110802200
"Sep 27, 2022",368.02,370.40,360.87,363.38,347.71,108294100
"Sep 26, 2022",366.41,370.21,363.03,364.31,348.60,92581200
"Sep 23, 2022",370.58,370.62,363.29,367.95,352.08,122346900
"Sep 22, 2022",376.58,378.30,373.44,374.22,358.08,89472600
"Sep 21, 2022",386.11,389.31,377.38,377.39,361.11,106746600
"Sep 20, 2022",385.06,386.12,381.20,384.09,367.52,77274900
"Sep 19, 2022",382.26,388.55,382.18,388.55,371.79,73278500
"Sep 16, 2022",384.14,386.25,382.11,385.56,368.93,103084800
"Sep 15, 2022",392.96,395.96,388.78,390.12,371.77,87633800
"Sep 14, 2022",394.47,396.20,391.12,394.60,376.04,85023700
"Sep 13, 2022",401.83,403.10,391.92,393.10,374.61,122947100
"Sep 12, 2022",408.78,411.73,408.46,410.97,391.64,69256300
"Sep 9, 2022",402.74,407.51,402.46,406.60,387.47,76706900
"Sep 8, 2022",395.39,400.86,394.12,400.38,381.54,80821700
"Sep 7, 2022",390.43,398.59,390.20,397.78,379.07,70964200
"Sep 6, 2022",393.13,394.12,388.42,390.76,372.38,76637400
"Sep 2, 2022",400.28,401.56,390.33,392.24,373.79,99632100
"Sep 1, 2022",392.89,396.78,390.04,396.42,377.77,78740100
"Aug 31, 2022",399.93,401.24,395.04,395.18,376.59,76029700
"Aug 30, 2022",403.85,404.10,396.00,398.21,379.48,85652400
"Aug 29, 2022",402.20,405.84,401.20,402.63,383.69,65370800
"Aug 26, 2022",419.39,419.96,405.25,405.31,386.24,103087000
"Aug 25, 2022",415.24,419.56,414.09,419.51,399.77,50942300
"Aug 24, 2022",412.11,415.11,411.39,413.67,394.21,49177800
"Aug 23, 2022",412.90,415.42,411.77,412.35,392.95,49105200
"Aug 22, 2022",417.05,417.23,412.40,413.35,393.90,77695600
"Aug 19, 2022",424.98,425.26,421.22,422.14,402.28,68016900
"Aug 18, 2022",426.86,428.61,425.50,427.89,407.76,49023200
"Aug 17, 2022",425.91,429.50,424.54,426.65,406.58,63563400
"Aug 16, 2022",427.73,431.73,426.88,429.70,409.49,59289000
"Aug 15, 2022",424.77,429.41,424.71,428.86,408.69,54048300
"Aug 12, 2022",422.03,427.21,421.03,427.10,407.01,61694500
"Aug 11, 2022",422.99,424.95,419.21,419.99,400.23,59489700
"Aug 10, 2022",418.78,420.14,416.72,419.99,400.23,68665700
"Aug 9, 2022",412.22,412.75,410.22,411.35,392.00,44931800
"Aug 8, 2022",415.25,417.62,411.83,412.99,393.56,53886100
"Aug 5, 2022",409.66,414.15,409.60,413.47,394.02,56814900
"Aug 4, 2022",414.37,415.09,412.44,414.17,394.69,45656600
"Aug 3, 2022",410.30,415.68,410.00,414.45,394.95,67820600
"Aug 2, 2022",409.12,413.00,406.82,408.06,388.86,63435400
"Aug 1, 2022",409.15,413.41,408.40,410.77,391.45,69997500
"Jul 29, 2022",407.58,413.03,406.77,411.99,392.61,87003700
"Jul 28, 2022",401.89,406.80,398.15,406.07,386.97,73966600
"Jul 27, 2022",394.36,402.88,394.05,401.04,382.17,82342100
"Jul 26, 2022",393.84,394.06,389.95,390.89,372.50,52946400
"Jul 25, 2022",395.75,396.47,393.21,395.57,376.96,53631500
"Jul 22, 2022",398.92,400.18,392.75,395.09,376.50,72197300
"Jul 21, 2022",394.16,398.84,391.63,398.79,380.03,64903900
"Jul 20, 2022",392.47,396.26,391.03,394.77,376.20,71843800
"Jul 19, 2022",386.08,392.87,385.39,392.27,373.82,78506000
"Jul 18, 2022",388.38,389.09,380.66,381.95,363.98,63203600
"Jul 15, 2022",382.55,385.25,380.54,385.13,367.01,79060400
"Jul 14, 2022",373.61,379.05,371.04,377.91,360.13,89704800
"Jul 13, 2022",375.10,381.92,374.66,378.83,361.01,84224600
"Jul 12, 2022",383.65,386.16,378.99,380.83,362.91,62219200
"Jul 11, 2022",385.85,386.87,383.50,384.23,366.15,58366900
"Jul 8, 2022",387.27,390.64,385.66,388.67,370.39,72397800
"Jul 7, 2022",385.12,389.83,383.27,388.99,370.69,64525900
"Jul 6, 2022",382.11,385.87,379.60,383.25,365.22,70426200
"Jul 5, 2022",375.88,381.98,372.90,381.96,363.99,81438000
"Jul 1, 2022",376.56,381.70,373.80,381.24,363.31,74839700
"Jun 30, 2022",376.24,380.66,372.56,377.25,359.50,112508300
"Jun 29, 2022",381.23,382.27,378.42,380.34,362.45,65676000
"Jun 28, 2022",390.23,393.16,380.53,380.65,362.74,86548900
"Jun 27, 2022",391.05,391.36,387.44,388.59,370.31,66009600
"Jun 24, 2022",381.40,390.09,381.37,390.08,371.73,98050300
"Jun 23, 2022",376.64,378.83,372.89,378.06,360.27,79292100
"Jun 22, 2022",370.62,378.72,370.18,374.39,356.78,90059400
"Jun 21, 2022",371.89,376.53,371.81,375.07,357.43,76811900
"Jun 17, 2022",365.51,369.38,362.17,365.86,348.65,111113900
"Jun 16, 2022",370.51,370.94,364.08,366.65,347.90,134473300
"Jun 15, 2022",377.36,383.90,372.12,379.20,359.81,125666800
"Jun 14, 2022",376.85,377.94,370.59,373.87,354.75,104011800
"Jun 13, 2022",379.85,381.81,373.30,375.00,355.82,170004900
"Jun 10, 2022",394.88,395.78,389.75,389.80,369.86,132893900
"Jun 9, 2022",409.34,411.74,401.44,401.44,380.91,86289800
"Jun 8, 2022",413.93,415.82,410.38,411.22,390.19,64350000
"Jun 7, 2022",408.10,416.22,407.61,415.74,394.48,59272400
"Jun 6, 2022",414.78,416.61,410.55,411.79,390.73,57508900
"Jun 3, 2022",412.40,414.04,409.51,410.54,389.54,71874300
"Jun 2, 2022",409.42,417.44,407.04,417.39,396.04,79609600
"Jun 1, 2022",415.17,416.24,406.93,409.59,388.64,86585800
"May 31, 2022",413.55,416.46,410.03,412.93,391.81,95937000
"May 27, 2022",407.91,415.38,407.70,415.26,394.02,84768700
"May 26, 2022",398.67,407.04,398.45,405.31,384.58,82168300
"May 25, 2022",392.31,399.45,391.89,397.37,377.05,91472900
"May 24, 2022",392.56,395.15,386.96,393.89,373.75,91448800
"May 23, 2022",392.83,397.73,390.38,396.92,376.62,76414900
"May 20, 2022",393.25,397.03,380.54,389.63,369.70,131432200
"May 19, 2022",388.62,394.14,387.11,389.46,369.54,98510700
"May 18, 2022",403.50,403.80,390.55,391.86,371.82,117674500
"May 17, 2022",406.53,408.57,402.58,408.32,387.44,83029700
"May 16, 2022",399.98,403.97,397.60,400.09,379.63,78622400
"May 13, 2022",396.71,403.18,395.61,401.72,381.18,104174400
"May 12, 2022",389.37,395.80,385.15,392.34,372.27,125090800
"May 11, 2022",398.07,404.04,391.96,392.75,372.66,142361000
"May 10, 2022",404.49,406.08,394.82,399.09,378.68,132497200
"May 9, 2022",405.10,406.41,396.50,398.17,377.81,155586100
"May 6, 2022",411.10,414.80,405.73,411.34,390.30,151770800
"May 5, 2022",424.55,425.00,409.44,413.81,392.65,172929100
"May 4, 2022",417.08,429.66,413.71,429.06,407.12,144247900
"May 3, 2022",415.01,418.93,413.36,416.38,395.09,100028200
"May 2, 2022",412.07,415.92,405.02,414.48,393.28,158312500
"Apr 29, 2022",423.59,425.87,411.21,412.00,390.93,145491100
"Apr 28, 2022",422.29,429.64,417.60,427.81,405.93,105449100
"Apr 27, 2022",417.24,422.92,415.01,417.27,395.93,122030000
"Apr 26, 2022",425.83,426.04,416.07,416.10,394.82,103996300
"Apr 25, 2022",423.67,428.69,418.84,428.51,406.60,119647700
"Apr 22, 2022",436.91,438.08,425.44,426.04,404.25,132471800
"Apr 21, 2022",448.54,450.01,437.10,438.06,415.66,85417300
"Apr 20, 2022",446.92,447.57,443.48,444.71,421.97,65224400
"Apr 19, 2022",437.86,445.80,437.68,445.04,422.28,77821000
"Apr 18, 2022",436.81,439.75,435.61,437.97,415.57,66002500
"Apr 14, 2022",443.55,444.73,437.68,437.79,415.40,97869500
"Apr 13, 2022",438.03,444.11,437.84,443.31,420.64,74070400
"Apr 12, 2022",443.08,445.75,436.65,438.29,415.88,84363600
"Apr 11, 2022",444.11,445.00,439.39,439.92,417.42,89770500
"Apr 8, 2022",447.97,450.63,445.94,447.57,424.68,79272700
"Apr 7, 2022",445.59,450.69,443.53,448.77,425.82,78097200
"Apr 6, 2022",446.89,448.93,443.47,446.52,423.68,106898000
"Apr 5, 2022",455.22,457.83,449.82,451.03,427.96,74214500
"Apr 4, 2022",453.13,456.91,452.26,456.80,433.44,59601000
"Apr 1, 2022",453.31,453.46,449.14,452.92,429.76,89048800
"Mar 31, 2022",457.89,458.76,451.16,451.64,428.54,121699900
"Mar 30, 2022",460.34,461.20,456.47,458.70,435.24,79666900
"Mar 29, 2022",460.02,462.07,457.18,461.55,437.95,86581500
"Mar 28, 2022",452.06,455.91,450.06,455.91,432.59,68529800
"Mar 25, 2022",451.16,452.98,448.43,452.69,429.54,77101300
"Mar 24, 2022",445.94,450.50,444.76,450.49,427.45,64736900
"Mar 23, 2022",446.91,448.49,443.71,443.80,421.10,79426100
"Mar 22, 2022",445.86,450.58,445.86,449.59,426.60,74650400
"Mar 21, 2022",444.34,446.46,440.68,444.39,421.66,88349800
"Mar 18, 2022",438.00,444.86,437.22,444.52,421.79,106345500
"Mar 17, 2022",433.59,441.07,433.19,441.07,417.22,102676900
"Mar 16, 2022",429.89,435.68,424.80,435.62,412.06,144954800
"Mar 15, 2022",419.77,426.84,418.42,426.17,403.12,106219100
"Mar 14, 2022",420.89,424.55,415.79,417.00,394.45,95729200
"Mar 11, 2022",428.12,428.77,419.53,420.07,397.35,95636300
"Mar 10, 2022",422.52,426.43,420.44,425.48,402.47,93972700
"Mar 9, 2022",425.14,429.51,422.82,427.41,404.30,116990800
"Mar 8, 2022",419.62,427.21,415.12,416.25,393.74,164772700
"Mar 7, 2022",431.55,432.30,419.36,419.43,396.75,137896600
"Mar 4, 2022",431.75,433.37,427.88,432.17,408.80,113978200
"Mar 3, 2022",440.47,441.11,433.80,435.71,412.15,105501700
"Mar 2, 2022",432.37,439.72,431.57,437.89,414.21,117726500
"Mar 1, 2022",435.04,437.17,427.11,429.98,406.73,137785900
"Feb 28, 2022",432.03,438.20,430.70,436.63,413.02,145615000
"Feb 25, 2022",429.61,437.84,427.86,437.75,414.08,121804500
"Feb 24, 2022",411.02,428.76,410.64,428.30,405.14,213942900
"Feb 23, 2022",432.66,433.26,421.35,421.95,399.13,132578000
"Feb 22, 2022",431.89,435.50,425.86,429.57,406.34,124391800
"Feb 18, 2022",437.33,438.66,431.82,434.23,410.75,132642900
"Feb 17, 2022",443.22,446.57,436.42,437.06,413.42,102259100
"Feb 16, 2022",443.93,448.06,441.94,446.60,422.45,84863600
"Feb 15, 2022",443.73,446.28,443.18,446.10,421.97,88482700
"Feb 14, 2022",439.92,441.60,435.34,439.02,415.28,123006300
"Feb 11, 2022",449.41,451.61,438.94,440.46,416.64,153214600
"Feb 10, 2022",451.34,457.71,447.20,449.32,425.02,140103700
"Feb 9, 2022",455.22,457.88,455.01,457.54,432.80,92589900
"Feb 8, 2022",446.73,451.92,445.22,450.94,426.55,81012000
"Feb 7, 2022",449.51,450.99,445.85,447.26,423.07,84472900
"Feb 4, 2022",446.35,452.78,443.83,448.70,424.43,118454400
"Feb 3, 2022",450.95,452.97,445.71,446.60,422.45,118024400
"Feb 2, 2022",455.50,458.12,453.05,457.35,432.62,117361000
"Feb 1, 2022",450.68,453.63,446.94,452.95,428.45,123155400
"Jan 31, 2022",441.24,450.28,439.81,449.91,425.58,152251400
"Jan 28, 2022",432.68,442.00,427.82,441.95,418.05,164457400
"Jan 27, 2022",438.26,441.59,429.45,431.24,407.92,149878300
"Jan 26, 2022",440.72,444.04,428.86,433.38,409.94,186391100
"Jan 25, 2022",433.06,439.72,427.15,434.47,410.97,167997300
"Jan 24, 2022",432.03,440.38,420.76,439.84,416.05,251783900
"Jan 21, 2022",445.56,448.06,437.95,437.98,414.29,202271200
"Jan 20, 2022",453.75,458.74,444.50,446.75,422.59,122379700
"Jan 19, 2022",458.13,459.61,451.46,451.75,427.32,109357600
"Jan 18, 2022",459.74,459.96,455.31,456.49,431.80,109709100
"Jan 14, 2022",461.19,465.09,459.90,464.72,439.59,95890900
"Jan 13, 2022",472.19,472.88,463.44,464.53,439.41,91173100
"Jan 12, 2022",471.59,473.20,468.94,471.02,445.55,67605400
"Jan 11, 2022",465.23,469.85,462.05,469.75,444.35,74303100
"Jan 10, 2022",462.70,465.74,456.60,465.51,440.33,119362000
"Jan 7, 2022",467.95,469.20,464.65,466.09,440.88,85111600
"Jan 6, 2022",467.89,470.82,465.43,467.94,442.63,86858900
"Jan 5, 2022",477.16,477.98,468.28,468.38,443.05,104538900
"Jan 4, 2022",479.22,479.98,475.58,477.55,451.72,71178700
"Jan 3, 2022",476.30,477.85,473.85,477.71,451.88,72668200
"Dec 31, 2021",475.64,476.86,474.67,474.96,449.27,65237400
"Dec 30, 2021",477.93,479.00,475.67,476.16,450.41,55329000
"Dec 29, 2021",476.98,478.56,475.92,477.48,451.66,54503000
"Dec 28, 2021",477.72,478.81,476.06,476.87,451.08,47274600
"Dec 27, 2021",472.06,477.31,472.01,477.26,451.45,56808600
"Dec 23, 2021",468.75,472.19,468.64,470.60,445.15,56439700
"Dec 22, 2021",462.79,467.81,462.58,467.69,442.40,58890200
"Dec 21, 2021",458.61,463.21,456.31,463.06,438.02,69806300
"Dec 20, 2021",454.48,455.40,451.14,454.98,430.37,107134800
"Dec 17, 2021",461.55,464.74,458.06,459.87,435.00,135511600
"Dec 16, 2021",472.57,472.87,464.80,466.45,439.68,116568600
"Dec 15, 2021",463.42,470.86,460.74,470.60,443.59,116899300
"Dec 14, 2021",463.09,465.74,460.25,463.36,436.77,97264100
"Dec 13, 2021",470.19,470.56,466.27,466.57,439.79,87724700
"Dec 10, 2021",469.23,470.90,466.51,470.74,443.72,77159800
"Dec 9, 2021",468.15,469.63,466.14,466.35,439.59,61272600
"Dec 8, 2021",468.70,470.00,466.83,469.52,442.57,72238800
"Dec 7, 2021",464.41,468.88,458.65,468.28,441.40,95484700
"Dec 6, 2021",456.13,460.79,453.56,458.79,432.46,98977500
"Dec 3, 2021",459.17,460.30,448.92,453.42,427.40,137331600
"Dec 2, 2021",450.73,459.07,450.31,457.40,431.15,127637800
"Dec 1, 2021",461.64,464.67,450.29,450.50,424.64,131939200
"Nov 30, 2021",462.00,464.03,455.30,455.56,429.41,148559600
"Nov 29, 2021",464.07,466.56,461.73,464.60,437.94,86268800
"Nov 26, 2021",462.34,463.90,457.77,458.97,432.63,112669600
"Nov 24, 2021",466.06,469.57,465.19,469.44,442.50,61858800
"Nov 23, 2021",467.22,469.10,464.45,468.19,441.32,73206500
"Nov 22, 2021",470.89,473.54,467.35,467.57,440.74,72762000
"Nov 19, 2021",469.61,470.94,468.50,468.89,441.98,57315600
"Nov 18, 2021",469.24,470.01,466.34,469.73,442.77,50625600
"Nov 17, 2021",469.00,469.19,467.48,468.14,441.27,47858300
"Nov 16, 2021",467.15,470.49,467.07,469.28,442.35,48857500
"Nov 15, 2021",468.64,468.81,466.23,467.43,440.60,46980500
"Nov 12, 2021",465.12,467.86,464.11,467.27,440.45,53466700
"Nov 11, 2021",465.21,465.29,463.75,463.77,437.15,34848500
"Nov 10, 2021",465.58,467.38,462.04,463.62,437.01,69429700
"Nov 9, 2021",469.32,469.57,465.88,467.38,440.56,51149100
"Nov 8, 2021",469.70,470.23,468.20,468.93,442.02,50405200
"Nov 5, 2021",469.28,470.65,466.92,468.53,441.64,66390600
"Nov 4, 2021",465.36,467.00,464.99,466.91,440.11,52847100
"Nov 3, 2021",461.30,465.15,460.83,464.72,438.05,52509800
"Nov 2, 2021",460.22,462.23,460.08,461.90,435.39,48908400
"Nov 1, 2021",460.30,460.70,458.20,460.04,433.64,48433600
"Oct 29, 2021",455.87,459.56,455.56,459.25,432.89,70162400
"Oct 28, 2021",455.46,458.40,455.45,458.32,432.02,51437900
"Oct 27, 2021",456.45,457.16,453.86,453.94,427.89,72438000
"Oct 26, 2021",457.20,458.49,455.56,455.96,429.79,56075100
"Oct 25, 2021",454.28,455.90,452.39,455.55,429.40,45214500
"Oct 22, 2021",453.13,454.67,451.05,453.12,427.11,58845100
"Oct 21, 2021",451.77,453.83,451.31,453.59,427.56,41305400
"Oct 20, 2021",451.13,452.73,451.01,452.41,426.45,49571600
"Oct 19, 2021",448.92,450.71,448.27,450.64,424.78,46996800
"Oct 18, 2021",443.97,447.55,443.27,447.19,421.52,62213200
"Oct 15, 2021",444.75,446.26,444.09,445.87,420.28,66260200
"Oct 14, 2021",439.08,442.66,438.58,442.50,417.10,70236800
"Oct 13, 2021",434.71,436.05,431.54,435.18,410.20,72974000
"Oct 12, 2021",435.67,436.10,432.78,433.62,408.73,71181200
"Oct 11, 2021",437.16,440.26,434.62,434.69,409.74,65233300
"Oct 8, 2021",439.48,439.89,437.19,437.86,412.73,74557400
"Oct 7, 2021",438.39,441.68,438.20,438.66,413.48,72437500
"Oct 6, 2021",429.27,435.12,427.54,434.90,409.94,113032200
"Oct 5, 2021",430.24,435.49,429.39,433.10,408.24,90682500
"Oct 4, 2021",433.00,433.96,426.36,428.64,404.04,128570000
"Oct 1, 2021",430.98,436.03,427.23,434.24,409.32,129240100
"Sep 30, 2021",436.02,436.77,428.78,429.14,404.51,140506000
"Sep 29, 2021",435.19,437.04,433.85,434.45,409.52,82329200
"Sep 28, 2021",439.69,440.04,432.94,433.72,408.83,130436300
"Sep 27, 2021",442.81,444.05,441.90,442.64,417.24,61371100
"Sep 24, 2021",441.44,444.67,441.21,443.91,418.43,62094800
"Sep 23, 2021",439.85,444.89,439.60,443.18,417.74,76396000
"Sep 22, 2021",436.05,440.03,433.75,437.86,412.73,102350100
"Sep 21, 2021",436.53,437.91,433.07,433.63,408.74,92526100
"Sep 20, 2021",434.88,436.56,428.86,434.04,409.13,166445500
"Sep 17, 2021",444.92,445.37,441.02,441.40,416.07,118425000
"Sep 16, 2021",447.32,448.36,444.02,447.17,420.16,77786700
"Sep 15, 2021",444.62,448.41,443.44,447.88,420.83,78792200
"Sep 14, 2021",448.12,448.34,443.22,444.17,417.34,78197100
"Sep 13, 2021",448.64,448.92,444.11,446.58,419.61,83738600
"Sep 10, 2021",451.04,451.49,445.31,445.44,418.53,89948200
"Sep 9, 2021",450.70,452.57,448.72,448.98,421.86,57970400
"Sep 8, 2021",450.89,451.67,448.86,450.91,423.67,56181900
"Sep 7, 2021",452.71,452.81,450.74,451.46,424.19,51671500
"Sep 3, 2021",451.98,453.63,451.55,453.08,425.71,47170500
"Sep 2, 2021",453.32,454.05,451.91,453.19,425.82,42501000
"Sep 1, 2021",452.56,453.11,451.55,451.80,424.51,48721400
"Aug 31, 2021",452.13,452.49,450.92,451.56,424.28,59300200
"Aug 30, 2021",450.97,453.07,450.71,452.23,424.91,48357400
"Aug 27, 2021",447.12,450.65,447.06,450.25,423.05,77235100
"Aug 26, 2021",448.61,448.86,446.16,446.26,419.30,57829600
"Aug 25, 2021",448.17,449.46,447.77,448.91,421.79,40529700
"Aug 24, 2021",447.97,448.54,447.42,447.97,420.91,38744700
"Aug 23, 2021",445.16,448.23,443.44,447.26,420.24,54973000
"Aug 20, 2021",440.23,443.71,439.71,443.36,416.58,72008700
"Aug 19, 2021",436.27,441.14,436.12,439.86,413.29,92812200
"Aug 18, 2021",442.96,444.63,438.92,439.18,412.65,89351900
"Aug 17, 2021",444.24,444.96,440.85,444.04,417.22,92673900
"Aug 16, 2021",444.53,447.11,442.87,446.97,419.97,73740000
"Aug 13, 2021",445.59,445.94,445.07,445.92,418.99,39470300
"Aug 12, 2021",443.62,445.26,442.66,445.11,418.22,38909400
"Aug 11, 2021",443.82,443.88,442.62,443.78,416.97,44034300
"Aug 10, 2021",442.61,443.44,441.88,442.68,415.94,43339300
"Aug 9, 2021",442.46,442.80,441.31,442.13,415.42,41222600
"Aug 6, 2021",442.10,442.94,441.80,442.49,415.76,46930000
"Aug 5, 2021",440.22,441.85,439.88,441.76,415.08,38969700
"Aug 4, 2021",439.78,441.12,438.73,438.98,412.46,46732200
"Aug 3, 2021",438.44,441.28,436.10,441.15,414.50,58053900
"Aug 2, 2021",440.34,440.93,437.21,437.59,411.16,58783300
"Jul 30, 2021",437.91,440.06,437.77,438.51,412.02,68951200
"Jul 29, 2021",439.82,441.80,439.81,440.65,414.03,47435300
"Jul 28, 2021",439.68,440.30,437.31,438.83,412.32,52472400
"Jul 27, 2021",439.91,439.94,435.99,439.01,412.49,67397100
"Jul 26, 2021",439.31,441.03,439.26,441.02,414.38,43719200
"Jul 23, 2021",437.52,440.30,436.79,439.94,413.37,63766600
"Jul 22, 2021",434.74,435.72,433.69,435.46,409.16,47878500
"Jul 21, 2021",432.34,434.70,431.01,434.55,408.30,64724400
"Jul 20, 2021",425.68,432.42,424.83,431.06,405.02,99608200
"Jul 19, 2021",426.19,431.41,421.97,424.97,399.30,147987000
"Jul 16, 2021",436.01,436.06,430.92,431.34,405.29,75874700
"Jul 15, 2021",434.81,435.53,432.72,434.75,408.49,55126400
"Jul 14, 2021",437.40,437.92,434.91,436.24,409.89,64130400
"Jul 13, 2021",436.24,437.84,435.31,435.59,409.28,52911300
"Jul 12, 2021",435.43,437.35,434.97,437.08,410.68,52889600
"Jul 9, 2021",432.53,435.84,430.71,435.52,409.21,76238600
"Jul 8, 2021",428.78,431.73,427.52,430.92,404.89,97595200
"Jul 7, 2021",433.66,434.76,431.51,434.46,408.22,63549500
"Jul 6, 2021",433.78,434.01,430.01,432.93,406.78,68710400
"Jul 2, 2021",431.67,434.10,430.52,433.72,407.52,57697700
"Jul 1, 2021",428.87,430.60,428.80,430.43,404.43,53441000
"Jun 30, 2021",427.21,428.78,427.18,428.06,402.20,64827900
"Jun 29, 2021",427.88,428.56,427.13,427.70,401.87,35970500
"Jun 28, 2021",427.17,427.65,425.89,427.47,401.65,53159600
"Jun 25, 2021",425.90,427.09,425.55,426.61,400.84,58129500
"Jun 24, 2021",424.89,425.55,424.62,425.10,399.42,45110300
"Jun 23, 2021",423.19,424.05,422.51,422.60,397.07,49445400
"Jun 22, 2021",420.85,424.00,420.08,423.11,397.55,57700300
"Jun 21, 2021",416.80,421.06,415.93,420.86,395.44,72822000
"Jun 18, 2021",417.09,417.83,414.70,414.92,389.86,118676300
"Jun 17, 2021",421.67,423.02,419.32,421.97,395.19,90949700
"Jun 16, 2021",424.63,424.87,419.92,422.11,395.32,80386100
"Jun 15, 2021",425.42,425.46,423.54,424.48,397.54,51508500
"Jun 14, 2021",424.43,425.37,423.10,425.26,398.27,42358500
"Jun 11, 2021",424.20,424.43,422.82,424.31,397.38,45570800
"Jun 10, 2021",422.96,424.63,421.55,423.61,396.73,51020100
"Jun 9, 2021",423.18,423.26,421.41,421.65,394.89,48436300
"Jun 8, 2021",423.11,423.21,420.32,422.28,395.48,47134300
"Jun 7, 2021",422.59,422.78,421.19,422.19,395.40,51555000
"Jun 4, 2021",420.75,422.92,418.84,422.60,395.78,55938800
"Jun 3, 2021",417.85,419.99,416.28,418.77,392.19,58138800
"Jun 2, 2021",420.37,421.23,419.29,420.33,393.65,49097100
"Jun 1, 2021",422.57,422.72,419.20,419.67,393.04,54216600
"May 28, 2021",420.97,421.25,419.79,420.04,393.38,58520200
"May 27, 2021",420.17,420.72,418.99,419.29,392.68,56707700
"May 26, 2021",418.87,419.61,417.76,419.07,392.47,43088600
"May 25, 2021",420.33,420.71,417.62,418.24,391.70,57451400
"May 24, 2021",417.34,420.32,417.08,419.17,392.57,51376700
"May 21, 2021",416.87,418.20,414.45,414.94,388.61,76578700
"May 20, 2021",411.80,416.63,411.67,415.28,388.92,78022200
"May 19, 2021",406.92,411.05,405.33,410.86,384.78,106467100
"May 18, 2021",415.80,416.06,411.77,411.94,385.80,59810200
"May 17, 2021",415.39,416.39,413.36,415.52,389.15,65129200
"May 14, 2021",413.21,417.49,413.18,416.58,390.14,82201600
"May 13, 2021",407.07,412.35,407.02,410.28,384.24,106394000
"May 12, 2021",411.23,412.59,404.00,405.41,379.68,134811000
"May 11, 2021",413.10,415.27,410.06,414.21,387.92,116888000
"May 10, 2021",422.50,422.74,417.81,417.94,391.41,81852400
"May 7, 2021",419.89,422.82,419.16,422.12,395.33,67733800
"May 6, 2021",415.83,419.21,413.68,419.07,392.47,74321400
"May 5, 2021",417.38,417.63,415.15,415.75,389.36,60162200
"May 4, 2021",416.07,416.60,411.67,415.62,389.24,101591200
"May 3, 2021",419.43,419.84,417.67,418.20,391.66,68128300
"Apr 30, 2021",417.63,418.54,416.34,417.30,390.82,85527000
"Apr 29, 2021",420.32,420.72,416.44,420.06,393.40,78544300
"Apr 28, 2021",417.81,419.01,416.90,417.40,390.91,51238900
"Apr 27, 2021",417.93,418.14,416.30,417.52,391.02,51303100
"Apr 26, 2021",417.44,418.22,416.81,417.61,391.11,52182400
"Apr 23, 2021",412.87,418.25,412.79,416.74,390.29,73209200
"Apr 22, 2021",415.89,416.78,411.13,412.27,386.10,97582800
"Apr 21, 2021",411.51,416.29,411.36,416.07,389.66,66793000
"Apr 20, 2021",413.91,415.09,410.59,412.17,386.01,81851800
"Apr 19, 2021",416.26,416.74,413.79,415.21,388.86,78498500
"Apr 16, 2021",417.25,417.91,415.73,417.26,390.78,82037300
"Apr 15, 2021",413.74,416.16,413.69,415.87,389.48,60229800
"Apr 14, 2021",412.83,413.96,410.87,411.45,385.34,61659900
"Apr 13, 2021",411.53,413.53,411.12,412.86,386.66,56551000
"Apr 12, 2021",410.85,411.93,410.20,411.64,385.51,56704900
"Apr 9, 2021",408.39,411.67,408.26,411.49,385.37,61104600
"Apr 8, 2021",407.93,408.58,406.93,408.52,382.59,57863100
"Apr 7, 2021",405.94,406.96,405.45,406.59,380.79,55836300
"Apr 6, 2021",405.76,407.24,405.40,406.12,380.35,62021000
